HOST_SRCDIR = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host
HOST_HEADERS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp
HOST_SRCS (before EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp
HOST_HEADERS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/typedef.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/vm_args.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/mvm_sequence.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/utils.hpp /home/shouyud/PROJECT/AMDNpuProjectFolder/Template/host/vm_args.hpp
HOST_SRCS (after EXTRA) = /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host.cpp /home/shouyud/PROJECT/AMDNpuProjectFolder/projects/circuitSimulationDemo/host/host_helper.cpp 
./run.exe | tee out.log
+------------------------------------------------------------------------------+
|    0 | 06040100 | NPU information                                            |
 (19, 4) | 2937 → 2937.000 || 3011 → 2937.000 | 0.000e+00 
 (19, 5) | 2938 → 2938.000 || 3059 → 2938.000 | 0.000e+00 
 (19, 6) | 2939 → 2939.000 || 3107 → 2939.000 | 0.000e+00 
 (20, 0) | 2940 → 2940.000 || 2820 → 2940.000 | 0.000e+00 
 (20, 1) | 2941 → 2941.000 || 2868 → 2941.000 | 0.000e+00 
 (20, 2) | 2942 → 2942.000 || 2916 → 2942.000 | 0.000e+00 
 (20, 3) | 2943 → 2943.000 || 2964 → 2943.000 | 0.000e+00 
 (20, 4) | 2944 → 2944.000 || 3012 → 2944.000 | 0.000e+00 
 (20, 5) | 2945 → 2945.000 || 3060 → 2945.000 | 0.000e+00 
 (20, 6) | 2946 → 2946.000 || 3108 → 2946.000 | 0.000e+00 
 (21, 0) | 2947 → 2947.000 || 2821 → 2947.000 | 0.000e+00 
 (21, 1) | 2948 → 2948.000 || 2869 → 2948.000 | 0.000e+00 
 (21, 2) | 2949 → 2949.000 || 2917 → 2949.000 | 0.000e+00 
 (21, 3) | 2950 → 2950.000 || 2965 → 2950.000 | 0.000e+00 
 (21, 4) | 2951 → 2951.000 || 3013 → 2951.000 | 0.000e+00 
 (21, 5) | 2952 → 2952.000 || 3061 → 2952.000 | 0.000e+00 
 (21, 6) | 2953 → 2953.000 || 3109 → 2953.000 | 0.000e+00 
 (22, 0) | 2954 → 2954.000 || 2822 → 2954.000 | 0.000e+00 
 (22, 1) | 2955 → 2955.000 || 2870 → 2955.000 | 0.000e+00 
 (22, 2) | 2956 → 2956.000 || 2918 → 2956.000 | 0.000e+00 
 (22, 3) | 2957 → 2957.000 || 2966 → 2957.000 | 0.000e+00 
 (22, 4) | 2958 → 2958.000 || 3014 → 2958.000 | 0.000e+00 
 (22, 5) | 2959 → 2959.000 || 3062 → 2959.000 | 0.000e+00 
 (22, 6) | 2960 → 2960.000 || 3110 → 2960.000 | 0.000e+00 
 (23, 0) | 2961 → 2961.000 || 2823 → 2961.000 | 0.000e+00 
 (23, 1) | 2962 → 2962.000 || 2871 → 2962.000 | 0.000e+00 
 (23, 2) | 2963 → 2963.000 || 2919 → 2963.000 | 0.000e+00 
 (23, 3) | 2964 → 2964.000 || 2967 → 2964.000 | 0.000e+00 
 (23, 4) | 2965 → 2965.000 || 3015 → 2965.000 | 0.000e+00 
 (23, 5) | 2966 → 2966.000 || 3063 → 2966.000 | 0.000e+00 
 (23, 6) | 2967 → 2967.000 || 3111 → 2967.000 | 0.000e+00 
 (24, 0) | 2968 → 2968.000 || 2824 → 2968.000 | 0.000e+00 
 (24, 1) | 2969 → 2969.000 || 2872 → 2969.000 | 0.000e+00 
 (24, 2) | 2970 → 2970.000 || 2920 → 2970.000 | 0.000e+00 
 (24, 3) | 2971 → 2971.000 || 2968 → 2971.000 | 0.000e+00 
 (24, 4) | 2972 → 2972.000 || 3016 → 2972.000 | 0.000e+00 
 (24, 5) | 2973 → 2973.000 || 3064 → 2973.000 | 0.000e+00 
 (24, 6) | 2974 → 2974.000 || 3112 → 2974.000 | 0.000e+00 
 (25, 0) | 2975 → 2975.000 || 2825 → 2975.000 | 0.000e+00 
 (25, 1) | 2976 → 2976.000 || 2873 → 2976.000 | 0.000e+00 
 (25, 2) | 2977 → 2977.000 || 2921 → 2977.000 | 0.000e+00 
 (25, 3) | 2978 → 2978.000 || 2969 → 2978.000 | 0.000e+00 
 (25, 4) | 2979 → 2979.000 || 3017 → 2979.000 | 0.000e+00 
 (25, 5) | 2980 → 2980.000 || 3065 → 2980.000 | 0.000e+00 
 (25, 6) | 2981 → 2981.000 || 3113 → 2981.000 | 0.000e+00 
 (26, 0) | 2982 → 2982.000 || 2826 → 2982.000 | 0.000e+00 
 (26, 1) | 2983 → 2983.000 || 2874 → 2983.000 | 0.000e+00 
 (26, 2) | 2984 → 2984.000 || 2922 → 2984.000 | 0.000e+00 
 (26, 3) | 2985 → 2985.000 || 2970 → 2985.000 | 0.000e+00 
 (26, 4) | 2986 → 2986.000 || 3018 → 2986.000 | 0.000e+00 
 (26, 5) | 2987 → 2987.000 || 3066 → 2987.000 | 0.000e+00 
 (26, 6) | 2988 → 2988.000 || 3114 → 2988.000 | 0.000e+00 
 (27, 0) | 2989 → 2989.000 || 2827 → 2989.000 | 0.000e+00 
 (27, 1) | 2990 → 2990.000 || 2875 → 2990.000 | 0.000e+00 
 (27, 2) | 2991 → 2991.000 || 2923 → 2991.000 | 0.000e+00 
 (27, 3) | 2992 → 2992.000 || 2971 → 2992.000 | 0.000e+00 
 (27, 4) | 2993 → 2993.000 || 3019 → 2993.000 | 0.000e+00 
 (27, 5) | 2994 → 2994.000 || 3067 → 2994.000 | 0.000e+00 
 (27, 6) | 2995 → 2995.000 || 3115 → 2995.000 | 0.000e+00 
 (28, 0) | 2996 → 2996.000 || 2828 → 2996.000 | 0.000e+00 
 (28, 1) | 2997 → 2997.000 || 2876 → 2997.000 | 0.000e+00 
 (28, 2) | 2998 → 2998.000 || 2924 → 2998.000 | 0.000e+00 
 (28, 3) | 2999 → 2999.000 || 2972 → 2999.000 | 0.000e+00 
 (28, 4) | 3000 → 3000.000 || 3020 → 3000.000 | 0.000e+00 
 (28, 5) | 3001 → 3001.000 || 3068 → 3001.000 | 0.000e+00 
 (28, 6) | 3002 → 3002.000 || 3116 → 3002.000 | 0.000e+00 
 (29, 0) | 3003 → 3003.000 || 2829 → 3003.000 | 0.000e+00 
 (29, 1) | 3004 → 3004.000 || 2877 → 3004.000 | 0.000e+00 
 (29, 2) | 3005 → 3005.000 || 2925 → 3005.000 | 0.000e+00 
 (29, 3) | 3006 → 3006.000 || 2973 → 3006.000 | 0.000e+00 
 (29, 4) | 3007 → 3007.000 || 3021 → 3007.000 | 0.000e+00 
 (29, 5) | 3008 → 3008.000 || 3069 → 3008.000 | 0.000e+00 
 (29, 6) | 3009 → 3009.000 || 3117 → 3009.000 | 0.000e+00 
 (30, 0) | 3010 → 3010.000 || 2830 → 3010.000 | 0.000e+00 
 (30, 1) | 3011 → 3011.000 || 2878 → 3011.000 | 0.000e+00 
 (30, 2) | 3012 → 3012.000 || 2926 → 3012.000 | 0.000e+00 
 (30, 3) | 3013 → 3013.000 || 2974 → 3013.000 | 0.000e+00 
 (30, 4) | 3014 → 3014.000 || 3022 → 3014.000 | 0.000e+00 
 (30, 5) | 3015 → 3015.000 || 3070 → 3015.000 | 0.000e+00 
 (30, 6) | 3016 → 3016.000 || 3118 → 3016.000 | 0.000e+00 
 (31, 0) | 3017 → 3017.000 || 2831 → 3017.000 | 0.000e+00 
 (31, 1) | 3018 → 3018.000 || 2879 → 3018.000 | 0.000e+00 
 (31, 2) | 3019 → 3019.000 || 2927 → 3019.000 | 0.000e+00 
 (31, 3) | 3020 → 3020.000 || 2975 → 3020.000 | 0.000e+00 
 (31, 4) | 3021 → 3021.000 || 3023 → 3021.000 | 0.000e+00 
 (31, 5) | 3022 → 3022.000 || 3071 → 3022.000 | 0.000e+00 
 (31, 6) | 3023 → 3023.000 || 3119 → 3023.000 | 0.000e+00 
 (32, 0) | 3024 → 3024.000 || 2832 → 3024.000 | 0.000e+00 
 (32, 1) | 3025 → 3025.000 || 2880 → 3025.000 | 0.000e+00 
 (32, 2) | 3026 → 3026.000 || 2928 → 3026.000 | 0.000e+00 
 (32, 3) | 3027 → 3027.000 || 2976 → 3027.000 | 0.000e+00 
 (32, 4) | 3028 → 3028.000 || 3024 → 3028.000 | 0.000e+00 
 (32, 5) | 3029 → 3029.000 || 3072 → 3029.000 | 0.000e+00 
 (32, 6) | 3030 → 3030.000 || 3120 → 3030.000 | 0.000e+00 
 (33, 0) | 3031 → 3031.000 || 2833 → 3031.000 | 0.000e+00 
 (33, 1) | 3032 → 3032.000 || 2881 → 3032.000 | 0.000e+00 
 (33, 2) | 3033 → 3033.000 || 2929 → 3033.000 | 0.000e+00 
 (33, 3) | 3034 → 3034.000 || 2977 → 3034.000 | 0.000e+00 
 (33, 4) | 3035 → 3035.000 || 3025 → 3035.000 | 0.000e+00 
 (33, 5) | 3036 → 3036.000 || 3073 → 3036.000 | 0.000e+00 
 (33, 6) | 3037 → 3037.000 || 3121 → 3037.000 | 0.000e+00 
 (34, 0) | 3038 → 3038.000 || 2834 → 3038.000 | 0.000e+00 
 (34, 1) | 3039 → 3039.000 || 2882 → 3039.000 | 0.000e+00 
 (34, 2) | 3040 → 3040.000 || 2930 → 3040.000 | 0.000e+00 
 (34, 3) | 3041 → 3041.000 || 2978 → 3041.000 | 0.000e+00 
 (34, 4) | 3042 → 3042.000 || 3026 → 3042.000 | 0.000e+00 
 (34, 5) | 3043 → 3043.000 || 3074 → 3043.000 | 0.000e+00 
 (34, 6) | 3044 → 3044.000 || 3122 → 3044.000 | 0.000e+00 
 (35, 0) | 3045 → 3045.000 || 2835 → 3045.000 | 0.000e+00 
 (35, 1) | 3046 → 3046.000 || 2883 → 3046.000 | 0.000e+00 
 (35, 2) | 3047 → 3047.000 || 2931 → 3047.000 | 0.000e+00 
 (35, 3) | 3048 → 3048.000 || 2979 → 3048.000 | 0.000e+00 
 (35, 4) | 3049 → 3049.000 || 3027 → 3049.000 | 0.000e+00 
 (35, 5) | 3050 → 3050.000 || 3075 → 3050.000 | 0.000e+00 
 (35, 6) | 3051 → 3051.000 || 3123 → 3051.000 | 0.000e+00 
 (36, 0) | 3052 → 3052.000 || 2836 → 3052.000 | 0.000e+00 
 (36, 1) | 3053 → 3053.000 || 2884 → 3053.000 | 0.000e+00 
 (36, 2) | 3054 → 3054.000 || 2932 → 3054.000 | 0.000e+00 
 (36, 3) | 3055 → 3055.000 || 2980 → 3055.000 | 0.000e+00 
 (36, 4) | 3056 → 3056.000 || 3028 → 3056.000 | 0.000e+00 
 (36, 5) | 3057 → 3057.000 || 3076 → 3057.000 | 0.000e+00 
 (36, 6) | 3058 → 3058.000 || 3124 → 3058.000 | 0.000e+00 
 (37, 0) | 3059 → 3059.000 || 2837 → 3059.000 | 0.000e+00 
 (37, 1) | 3060 → 3060.000 || 2885 → 3060.000 | 0.000e+00 
 (37, 2) | 3061 → 3061.000 || 2933 → 3061.000 | 0.000e+00 
 (37, 3) | 3062 → 3062.000 || 2981 → 3062.000 | 0.000e+00 
 (37, 4) | 3063 → 3063.000 || 3029 → 3063.000 | 0.000e+00 
 (37, 5) | 3064 → 3064.000 || 3077 → 3064.000 | 0.000e+00 
 (37, 6) | 3065 → 3065.000 || 3125 → 3065.000 | 0.000e+00 
 (38, 0) | 3066 → 3066.000 || 2838 → 3066.000 | 0.000e+00 
 (38, 1) | 3067 → 3067.000 || 2886 → 3067.000 | 0.000e+00 
 (38, 2) | 3068 → 3068.000 || 2934 → 3068.000 | 0.000e+00 
 (38, 3) | 3069 → 3069.000 || 2982 → 3069.000 | 0.000e+00 
 (38, 4) | 3070 → 3070.000 || 3030 → 3070.000 | 0.000e+00 
 (38, 5) | 3071 → 3071.000 || 3078 → 3071.000 | 0.000e+00 
 (38, 6) | 3072 → 3072.000 || 3126 → 3072.000 | 0.000e+00 
 (39, 0) | 3073 → 3073.000 || 2839 → 3073.000 | 0.000e+00 
 (39, 1) | 3074 → 3074.000 || 2887 → 3074.000 | 0.000e+00 
 (39, 2) | 3075 → 3075.000 || 2935 → 3075.000 | 0.000e+00 
 (39, 3) | 3076 → 3076.000 || 2983 → 3076.000 | 0.000e+00 
 (39, 4) | 3077 → 3077.000 || 3031 → 3077.000 | 0.000e+00 
 (39, 5) | 3078 → 3078.000 || 3079 → 3078.000 | 0.000e+00 
 (39, 6) | 3079 → 3079.000 || 3127 → 3079.000 | 0.000e+00 
 (40, 0) | 3080 → 3080.000 || 2840 → 3080.000 | 0.000e+00 
 (40, 1) | 3081 → 3081.000 || 2888 → 3081.000 | 0.000e+00 
 (40, 2) | 3082 → 3082.000 || 2936 → 3082.000 | 0.000e+00 
 (40, 3) | 3083 → 3083.000 || 2984 → 3083.000 | 0.000e+00 
 (40, 4) | 3084 → 3084.000 || 3032 → 3084.000 | 0.000e+00 
 (40, 5) | 3085 → 3085.000 || 3080 → 3085.000 | 0.000e+00 
 (40, 6) | 3086 → 3086.000 || 3128 → 3086.000 | 0.000e+00 
 (41, 0) | 3087 → 3087.000 || 2841 → 3087.000 | 0.000e+00 
 (41, 1) | 3088 → 3088.000 || 2889 → 3088.000 | 0.000e+00 
 (41, 2) | 3089 → 3089.000 || 2937 → 3089.000 | 0.000e+00 
 (41, 3) | 3090 → 3090.000 || 2985 → 3090.000 | 0.000e+00 
 (41, 4) | 3091 → 3091.000 || 3033 → 3091.000 | 0.000e+00 
 (41, 5) | 3092 → 3092.000 || 3081 → 3092.000 | 0.000e+00 
 (41, 6) | 3093 → 3093.000 || 3129 → 3093.000 | 0.000e+00 
 (42, 0) | 3094 → 3094.000 || 2842 → 3094.000 | 0.000e+00 
 (42, 1) | 3095 → 3095.000 || 2890 → 3095.000 | 0.000e+00 
 (42, 2) | 3096 → 3096.000 || 2938 → 3096.000 | 0.000e+00 
 (42, 3) | 3097 → 3097.000 || 2986 → 3097.000 | 0.000e+00 
 (42, 4) | 3098 → 3098.000 || 3034 → 3098.000 | 0.000e+00 
 (42, 5) | 3099 → 3099.000 || 3082 → 3099.000 | 0.000e+00 
 (42, 6) | 3100 → 3100.000 || 3130 → 3100.000 | 0.000e+00 
 (43, 0) | 3101 → 3101.000 || 2843 → 3101.000 | 0.000e+00 
 (43, 1) | 3102 → 3102.000 || 2891 → 3102.000 | 0.000e+00 
 (43, 2) | 3103 → 3103.000 || 2939 → 3103.000 | 0.000e+00 
 (43, 3) | 3104 → 3104.000 || 2987 → 3104.000 | 0.000e+00 
 (43, 4) | 3105 → 3105.000 || 3035 → 3105.000 | 0.000e+00 
 (43, 5) | 3106 → 3106.000 || 3083 → 3106.000 | 0.000e+00 
 (43, 6) | 3107 → 3107.000 || 3131 → 3107.000 | 0.000e+00 
 (44, 0) | 3108 → 3108.000 || 2844 → 3108.000 | 0.000e+00 
 (44, 1) | 3109 → 3109.000 || 2892 → 3109.000 | 0.000e+00 
 (44, 2) | 3110 → 3110.000 || 2940 → 3110.000 | 0.000e+00 
 (44, 3) | 3111 → 3111.000 || 2988 → 3111.000 | 0.000e+00 
 (44, 4) | 3112 → 3112.000 || 3036 → 3112.000 | 0.000e+00 
 (44, 5) | 3113 → 3113.000 || 3084 → 3113.000 | 0.000e+00 
 (44, 6) | 3114 → 3114.000 || 3132 → 3114.000 | 0.000e+00 
 (45, 0) | 3115 → 3115.000 || 2845 → 3115.000 | 0.000e+00 
 (45, 1) | 3116 → 3116.000 || 2893 → 3116.000 | 0.000e+00 
 (45, 2) | 3117 → 3117.000 || 2941 → 3117.000 | 0.000e+00 
 (45, 3) | 3118 → 3118.000 || 2989 → 3118.000 | 0.000e+00 
 (45, 4) | 3119 → 3119.000 || 3037 → 3119.000 | 0.000e+00 
 (45, 5) | 3120 → 3120.000 || 3085 → 3120.000 | 0.000e+00 
 (45, 6) | 3121 → 3121.000 || 3133 → 3121.000 | 0.000e+00 
 (46, 0) | 3122 → 3122.000 || 2846 → 3122.000 | 0.000e+00 
 (46, 1) | 3123 → 3123.000 || 2894 → 3123.000 | 0.000e+00 
 (46, 2) | 3124 → 3124.000 || 2942 → 3124.000 | 0.000e+00 
 (46, 3) | 3125 → 3125.000 || 2990 → 3125.000 | 0.000e+00 
 (46, 4) | 3126 → 3126.000 || 3038 → 3126.000 | 0.000e+00 
 (46, 5) | 3127 → 3127.000 || 3086 → 3127.000 | 0.000e+00 
 (46, 6) | 3128 → 3128.000 || 3134 → 3128.000 | 0.000e+00 
 (47, 0) | 3129 → 3129.000 || 2847 → 3129.000 | 0.000e+00 
 (47, 1) | 3130 → 3130.000 || 2895 → 3130.000 | 0.000e+00 
 (47, 2) | 3131 → 3131.000 || 2943 → 3131.000 | 0.000e+00 
 (47, 3) | 3132 → 3132.000 || 2991 → 3132.000 | 0.000e+00 
 (47, 4) | 3133 → 3133.000 || 3039 → 3133.000 | 0.000e+00 
 (47, 5) | 3134 → 3134.000 || 3087 → 3134.000 | 0.000e+00 
 (47, 6) | 3135 → 3135.000 || 3135 → 3135.000 | 0.000e+00 

=== slice 4, BLOCK 2 (48x7) ===
 (r,c) | orig_idx →  val  || new_idx →  val   | diff    
-------+------------------++-------------------+---------
 ( 0, 0) | 3136 → 3136.000 || 3136 → 3136.000 | 0.000e+00 
 ( 0, 1) | 3137 → 3137.000 || 3184 → 3137.000 | 0.000e+00 
 ( 0, 2) | 3138 → 3138.000 || 3232 → 3138.000 | 0.000e+00 
 ( 0, 3) | 3139 → 3139.000 || 3280 → 3139.000 | 0.000e+00 
 ( 0, 4) | 3140 → 3140.000 || 3328 → 3140.000 | 0.000e+00 
 ( 0, 5) | 3141 → 3141.000 || 3376 → 3141.000 | 0.000e+00 
 ( 0, 6) | 3142 → 3142.000 || 3424 → 3142.000 | 0.000e+00 
 ( 1, 0) | 3143 → 3143.000 || 3137 → 3143.000 | 0.000e+00 
 ( 1, 1) | 3144 → 3144.000 || 3185 → 3144.000 | 0.000e+00 
 ( 1, 2) | 3145 → 3145.000 || 3233 → 3145.000 | 0.000e+00 
 ( 1, 3) | 3146 → 3146.000 || 3281 → 3146.000 | 0.000e+00 
 ( 1, 4) | 3147 → 3147.000 || 3329 → 3147.000 | 0.000e+00 
 ( 1, 5) | 3148 → 3148.000 || 3377 → 3148.000 | 0.000e+00 
 ( 1, 6) | 3149 → 3149.000 || 3425 → 3149.000 | 0.000e+00 
 ( 2, 0) | 3150 → 3150.000 || 3138 → 3150.000 | 0.000e+00 
 ( 2, 1) | 3151 → 3151.000 || 3186 → 3151.000 | 0.000e+00 
 ( 2, 2) | 3152 → 3152.000 || 3234 → 3152.000 | 0.000e+00 
 ( 2, 3) | 3153 → 3153.000 || 3282 → 3153.000 | 0.000e+00 
 ( 2, 4) | 3154 → 3154.000 || 3330 → 3154.000 | 0.000e+00 
 ( 2, 5) | 3155 → 3155.000 || 3378 → 3155.000 | 0.000e+00 
 ( 2, 6) | 3156 → 3156.000 || 3426 → 3156.000 | 0.000e+00 
 ( 3, 0) | 3157 → 3157.000 || 3139 → 3157.000 | 0.000e+00 
 ( 3, 1) | 3158 → 3158.000 || 3187 → 3158.000 | 0.000e+00 
 ( 3, 2) | 3159 → 3159.000 || 3235 → 3159.000 | 0.000e+00 
 ( 3, 3) | 3160 → 3160.000 || 3283 → 3160.000 | 0.000e+00 
 ( 3, 4) | 3161 → 3161.000 || 3331 → 3161.000 | 0.000e+00 
 ( 3, 5) | 3162 → 3162.000 || 3379 → 3162.000 | 0.000e+00 
 ( 3, 6) | 3163 → 3163.000 || 3427 → 3163.000 | 0.000e+00 
 ( 4, 0) | 3164 → 3164.000 || 3140 → 3164.000 | 0.000e+00 
 ( 4, 1) | 3165 → 3165.000 || 3188 → 3165.000 | 0.000e+00 
 ( 4, 2) | 3166 → 3166.000 || 3236 → 3166.000 | 0.000e+00 
 ( 4, 3) | 3167 → 3167.000 || 3284 → 3167.000 | 0.000e+00 
 ( 4, 4) | 3168 → 3168.000 || 3332 → 3168.000 | 0.000e+00 
 ( 4, 5) | 3169 → 3169.000 || 3380 → 3169.000 | 0.000e+00 
 ( 4, 6) | 3170 → 3170.000 || 3428 → 3170.000 | 0.000e+00 
 ( 5, 0) | 3171 → 3171.000 || 3141 → 3171.000 | 0.000e+00 
 ( 5, 1) | 3172 → 3172.000 || 3189 → 3172.000 | 0.000e+00 
 ( 5, 2) | 3173 → 3173.000 || 3237 → 3173.000 | 0.000e+00 
 ( 5, 3) | 3174 → 3174.000 || 3285 → 3174.000 | 0.000e+00 
 ( 5, 4) | 3175 → 3175.000 || 3333 → 3175.000 | 0.000e+00 
 ( 5, 5) | 3176 → 3176.000 || 3381 → 3176.000 | 0.000e+00 
 ( 5, 6) | 3177 → 3177.000 || 3429 → 3177.000 | 0.000e+00 
 ( 6, 0) | 3178 → 3178.000 || 3142 → 3178.000 | 0.000e+00 
 ( 6, 1) | 3179 → 3179.000 || 3190 → 3179.000 | 0.000e+00 
 ( 6, 2) | 3180 → 3180.000 || 3238 → 3180.000 | 0.000e+00 
 ( 6, 3) | 3181 → 3181.000 || 3286 → 3181.000 | 0.000e+00 
 ( 6, 4) | 3182 → 3182.000 || 3334 → 3182.000 | 0.000e+00 
 ( 6, 5) | 3183 → 3183.000 || 3382 → 3183.000 | 0.000e+00 
 ( 6, 6) | 3184 → 3184.000 || 3430 → 3184.000 | 0.000e+00 
 ( 7, 0) | 3185 → 3185.000 || 3143 → 3185.000 | 0.000e+00 
 ( 7, 1) | 3186 → 3186.000 || 3191 → 3186.000 | 0.000e+00 
 ( 7, 2) | 3187 → 3187.000 || 3239 → 3187.000 | 0.000e+00 
 ( 7, 3) | 3188 → 3188.000 || 3287 → 3188.000 | 0.000e+00 
 ( 7, 4) | 3189 → 3189.000 || 3335 → 3189.000 | 0.000e+00 
 ( 7, 5) | 3190 → 3190.000 || 3383 → 3190.000 | 0.000e+00 
 ( 7, 6) | 3191 → 3191.000 || 3431 → 3191.000 | 0.000e+00 
 ( 8, 0) | 3192 → 3192.000 || 3144 → 3192.000 | 0.000e+00 
 ( 8, 1) | 3193 → 3193.000 || 3192 → 3193.000 | 0.000e+00 
 ( 8, 2) | 3194 → 3194.000 || 3240 → 3194.000 | 0.000e+00 
 ( 8, 3) | 3195 → 3195.000 || 3288 → 3195.000 | 0.000e+00 
 ( 8, 4) | 3196 → 3196.000 || 3336 → 3196.000 | 0.000e+00 
 ( 8, 5) | 3197 → 3197.000 || 3384 → 3197.000 | 0.000e+00 
 ( 8, 6) | 3198 → 3198.000 || 3432 → 3198.000 | 0.000e+00 
 ( 9, 0) | 3199 → 3199.000 || 3145 → 3199.000 | 0.000e+00 
 ( 9, 1) | 3200 → 3200.000 || 3193 → 3200.000 | 0.000e+00 
 ( 9, 2) | 3201 → 3201.000 || 3241 → 3201.000 | 0.000e+00 
 ( 9, 3) | 3202 → 3202.000 || 3289 → 3202.000 | 0.000e+00 
 ( 9, 4) | 3203 → 3203.000 || 3337 → 3203.000 | 0.000e+00 
 ( 9, 5) | 3204 → 3204.000 || 3385 → 3204.000 | 0.000e+00 
 ( 9, 6) | 3205 → 3205.000 || 3433 → 3205.000 | 0.000e+00 
 (10, 0) | 3206 → 3206.000 || 3146 → 3206.000 | 0.000e+00 
 (10, 1) | 3207 → 3207.000 || 3194 → 3207.000 | 0.000e+00 
 (10, 2) | 3208 → 3208.000 || 3242 → 3208.000 | 0.000e+00 
 (10, 3) | 3209 → 3209.000 || 3290 → 3209.000 | 0.000e+00 
 (10, 4) | 3210 → 3210.000 || 3338 → 3210.000 | 0.000e+00 
 (10, 5) | 3211 → 3211.000 || 3386 → 3211.000 | 0.000e+00 
 (10, 6) | 3212 → 3212.000 || 3434 → 3212.000 | 0.000e+00 
 (11, 0) | 3213 → 3213.000 || 3147 → 3213.000 | 0.000e+00 
 (11, 1) | 3214 → 3214.000 || 3195 → 3214.000 | 0.000e+00 
 (11, 2) | 3215 → 3215.000 || 3243 → 3215.000 | 0.000e+00 
 (11, 3) | 3216 → 3216.000 || 3291 → 3216.000 | 0.000e+00 
 (11, 4) | 3217 → 3217.000 || 3339 → 3217.000 | 0.000e+00 
 (11, 5) | 3218 → 3218.000 || 3387 → 3218.000 | 0.000e+00 
 (11, 6) | 3219 → 3219.000 || 3435 → 3219.000 | 0.000e+00 
 (12, 0) | 3220 → 3220.000 || 3148 → 3220.000 | 0.000e+00 
 (12, 1) | 3221 → 3221.000 || 3196 → 3221.000 | 0.000e+00 
 (12, 2) | 3222 → 3222.000 || 3244 → 3222.000 | 0.000e+00 
 (12, 3) | 3223 → 3223.000 || 3292 → 3223.000 | 0.000e+00 
 (12, 4) | 3224 → 3224.000 || 3340 → 3224.000 | 0.000e+00 
 (12, 5) | 3225 → 3225.000 || 3388 → 3225.000 | 0.000e+00 
 (12, 6) | 3226 → 3226.000 || 3436 → 3226.000 | 0.000e+00 
 (13, 0) | 3227 → 3227.000 || 3149 → 3227.000 | 0.000e+00 
 (13, 1) | 3228 → 3228.000 || 3197 → 3228.000 | 0.000e+00 
 (13, 2) | 3229 → 3229.000 || 3245 → 3229.000 | 0.000e+00 
 (13, 3) | 3230 → 3230.000 || 3293 → 3230.000 | 0.000e+00 
 (13, 4) | 3231 → 3231.000 || 3341 → 3231.000 | 0.000e+00 
 (13, 5) | 3232 → 3232.000 || 3389 → 3232.000 | 0.000e+00 
 (13, 6) | 3233 → 3233.000 || 3437 → 3233.000 | 0.000e+00 
 (14, 0) | 3234 → 3234.000 || 3150 → 3234.000 | 0.000e+00 
 (14, 1) | 3235 → 3235.000 || 3198 → 3235.000 | 0.000e+00 
 (14, 2) | 3236 → 3236.000 || 3246 → 3236.000 | 0.000e+00 
 (14, 3) | 3237 → 3237.000 || 3294 → 3237.000 | 0.000e+00 
 (14, 4) | 3238 → 3238.000 || 3342 → 3238.000 | 0.000e+00 
 (14, 5) | 3239 → 3239.000 || 3390 → 3239.000 | 0.000e+00 
 (14, 6) | 3240 → 3240.000 || 3438 → 3240.000 | 0.000e+00 
 (15, 0) | 3241 → 3241.000 || 3151 → 3241.000 | 0.000e+00 
 (15, 1) | 3242 → 3242.000 || 3199 → 3242.000 | 0.000e+00 
 (15, 2) | 3243 → 3243.000 || 3247 → 3243.000 | 0.000e+00 
 (15, 3) | 3244 → 3244.000 || 3295 → 3244.000 | 0.000e+00 
 (15, 4) | 3245 → 3245.000 || 3343 → 3245.000 | 0.000e+00 
 (15, 5) | 3246 → 3246.000 || 3391 → 3246.000 | 0.000e+00 
 (15, 6) | 3247 → 3247.000 || 3439 → 3247.000 | 0.000e+00 
